,FU fraction,FU fraction,FU fraction,UU fraction,UU fraction,UU fraction,FU equilibrium constant,FU equilibrium constant,FU equilibrium constant,UU equilibrium constant,UU equilibrium constant,UU equilibrium constant,extension,extension,extension,extension,FU mean duration,FU mean duration,FU mean duration,UU mean duration,UU mean duration,UU mean duration,FU free energy,FU free energy,UU free energy,UU free energy
,mean,std,sem,mean,std,sem,mean,std,sem,mean,std,sem,mean,std,std_sem,sem,mean,std,sem,mean,std,sem,value,sem,value,sem
force,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.586615388307791e-10,2.1371099307038833e-09,2.2056956224284302e-10,8.716761143623327e-12,0.0,0.0,9.767292357659825e-14,0.0,0.0,9.767292357659825e-14,inf,,inf,
1e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4696864095755855e-09,1.900178419586699e-09,1.904023114818724e-10,7.766278142565297e-12,0.0,0.0,9.767292357659825e-14,0.0,0.0,9.767292357659825e-14,inf,,inf,
2e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.709828716372625e-09,2.264810474772668e-09,1.9880220685094246e-10,9.36759673345991e-12,0.0,0.0,9.767292357659825e-14,0.0,0.0,9.767292357659825e-14,inf,,inf,
3e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994218240751788e-09,2.7930055135350644e-09,2.1879672652473404e-10,1.1746471678784934e-11,0.0,0.0,9.767292357659825e-14,0.0,0.0,9.767292357659825e-14,inf,,inf,
4e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.28486348359951e-09,3.3803143446900808e-09,2.2542817044608926e-10,1.4460044640358933e-11,0.0,0.0,9.767292357659825e-14,0.0,0.0,9.767292357659825e-14,inf,,inf,
5e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1507386403950382e-08,3.996370593720353e-09,2.3587082234963576e-10,1.7262933527005376e-11,0.0,0.0,9.767292357659825e-14,0.0,0.0,9.767292357659825e-14,inf,,inf,
6e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3792970951829533e-08,4.603812222522364e-09,2.438131069422905e-10,2.0029503362530313e-11,0.0,0.0,9.767292357659825e-14,0.0,0.0,9.767292357659825e-14,inf,,inf,
7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.593355909544752e-08,5.256525378044993e-09,2.347593178425958e-10,2.3036767823288948e-11,0.0,0.0,9.767292357659825e-14,0.0,0.0,9.767292357659825e-14,inf,,inf,
8e-11,0.11984801519848017,0.2679883089522296,0.11984801519848017,0.06797320267973203,0.15199270184025168,0.06797320267973203,1.9681444991789854,4.40090488970649,1.9681444991789852,1.1162561576354697,2.4960246487756312,1.1162561576354697,1.86240500642801e-08,1.2442412393534965e-08,5.398351060802982e-09,2.8583358263106727e-11,9.690243785197267e-14,5.668419065292153e-12,1.0905926593664238e-13,3.4061765031050865e-13,2.2613082296557368e-12,1.083111489400586e-13,-0.6770912203141896,0.9999999999999999,-0.10998036955212015,1.0
9e-11,0.5785821417858215,0.018683232693316097,0.008355395668340255,0.3666833316668333,0.01593474863993763,0.007126236232654572,10.61344283404962,0.9273718406515115,0.41473329522317653,6.706362128458631,0.2259142211561356,0.10103191111780806,1.2181665671066004e-07,4.0938721942155224e-08,6.853079380960354e-10,1.8261592633352736e-10,3.5492919555673146e-11,2.633977233617799e-11,8.741529133885988e-13,2.2150005712545935e-11,1.436180723195934e-11,4.584041135503426e-13,-2.3621213895333946,0.03907622641473565,-1.9030566472509252,0.015065084345665794
1e-10,0.5825617438256174,0.016827963664566774,0.007525694135373555,0.3706829317068293,0.016694348054404378,0.007465939417937909,12.461215539137337,0.4038413803171732,0.18060335570330896,7.927725621354537,0.338015193451251,0.15116498999694777,1.3681696685790968e-07,4.5106666580420064e-08,5.653253293366652e-10,2.014353601064893e-10,3.535812527758659e-11,2.63226476368943e-11,8.698539539051939e-13,2.2244358414988646e-11,1.428480053106942e-11,4.539876165477854e-13,-2.52262106390907,0.014493237448311703,-2.0703661876188155,0.01906788872583605
